_id,date,direction,category,subcategory,from,to,symbol,value,txids,bips,note
,,,,,,,,0,,,
64181c877083374e05789f54,2023-03-20,INCOMING,Contribution,Bybit,0x6a159503e49ddB8E49659D6CACf5236aC4213D86,0x78605Df79524164911C144801f41e9811B7DB73D,BIT,121404292,0xeb53003a2c27114200b3bc46553fccc0451369d537be201268dbf579cb45c7ac,BIP-14,Bybit Contribution for 230201-230228
64181ce87083374e05789f55,2023-03-20,OUTGOING,BIT Burn,,0x78605Df79524164911C144801f41e9811B7DB73D,0x000000000000000000000000000000000000dEaD,BIT,-121404292,0xeb53003a2c27114200b3bc46553fccc0451369d537be201268dbf579cb45c7ac,BIP-14,BIT Burn for 230201-230228
640ff98d513f98e035bf2c09,2023-03-14,OUTGOING,Funding,Mantle Core,0x78605Df79524164911C144801f41e9811B7DB73D,0x1B9Cef6Bdd029f378c511E5e6C20eE556b6781b9,USDC,-14000000,0x31ea6996ac97b1f01dc8ebab37344a6d6cdf3e5f3fde3908fe34c00efafa2f83,BIP-19,Testnet Opex capital call (1/2)
640ffb0ad4c5872ab045da9b,2023-03-14,OUTGOING,Funding,Mantle Core,0x78605Df79524164911C144801f41e9811B7DB73D,0x1B9Cef6Bdd029f378c511E5e6C20eE556b6781b9,BIT,-10000000,0xfc7f55e6d7a8ec0e5828ccc392d444a248f78ff55cb0594965564585be074b3c,BIP-19,Testnet Opex capital call (2/2)
63fb146f686e98bf5fe9b36e,2023-02-26,INCOMING,BIT Purchase,,0x6a159503e49ddB8E49659D6CACf5236aC4213D86,0x78605Df79524164911C144801f41e9811B7DB73D,BIT,196612738.4,0x7df7214e87cd3958536fa13ef97f3a9417d98d2f3f1293a518b152bc711343a0,BIP-18,BIT Purchase Program for 230101-230219 ($2.0M daily)
63f300cac9cd55fcb64a046a,2023-02-20,OUTGOING,BIT Burn,,0x78605df79524164911c144801f41e9811b7db73d,0x000000000000000000000000000000000000dead,BIT,-153533169,0x04cddfbb444e6f498fe23834e98c5130669c004c1b928cbb0ed13fb87554da2a,BIP-14,BIT Burn for 230101-230131
63f300cac9cd55fcb64a0469,2023-02-20,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,153533169,0x04cddfbb444e6f498fe23834e98c5130669c004c1b928cbb0ed13fb87554da2a,BIP-14,Bybit Contribution for 230101-230131
63ca4c96eea60f81fab433c0,2023-01-20,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,115985174,0x3b46306df1d3dcf6bc7aedaac7f9fd9332b10375e112a10e461c75c0d9c37a3c,BIP-14,Bybit Contribution for 221201-221231
63ca4c96eea60f81fab433c1,2023-01-20,OUTGOING,BIT Burn,,0x78605df79524164911c144801f41e9811b7db73d,0x000000000000000000000000000000000000dead,BIT,-115985174,0x3b46306df1d3dcf6bc7aedaac7f9fd9332b10375e112a10e461c75c0d9c37a3c,BIP-14,BIT Burn for 221201-221231
